Page,4,Page No. 4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,840,788,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,841,824,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,916,787,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,915,824,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1022,785,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1151,780,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1151,818,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,999,682,0,0,65536,,5,16777215,16777215,1,0%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,764,538,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,915,555,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1013,306,0,0,65536,,5,16777215,16777215,1,P,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1012,347,0,0,65536,,5,16777215,16777215,1,T,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1013,387,0,0,65536,,5,16777215,16777215,1,C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1128,734,0,0,65536,,5,16777215,16777215,1,P,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1056,289,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1255,292,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1257,361,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1093,174,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1063,60,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,924,46,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,815,325,0,0,65536,,5,16777215,16777215,1,100%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,828,288,0,0,65536,,5,16777215,16777215,1,0%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,785,267,0,0,65536,,5,16777215,16777215,1,100%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,776,223,0,0,65536,,5,16777215,16777215,1,0%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,720,227,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,728,295,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
